case - file - extension,,,,
29270|2020 10 09 - RE_ 29270 - Discover Financial Services_ Inc_ - Concur.msg|msg,,,,
29348|2020 Q4 -  - 29348|,,,,
29348|The Home Depot TOS (v.1.1)(10-6-2020).docx|docx,,,,
29348|HOME3001 Home Depot SOW Form (10-6-2020).doc|doc,,,,
29348|Partnership Plan-THD_8.31.20.xlsx|xlsx,,,,
29348|29348 - The Home Depot - None Specified_2020-10-14T00_14_57+00_00.eml|eml,,,,
29348|29348 HD Esker Rate Card.xlsx|xlsx,,,,
29348|RE_ 29348 - The Home Depot - None Specified.msg|msg,,,,
29372|2020 Q4 - Vlocity Broker Channel Change Order - 29372|,,,,
29372|Salesforce Vlocity Broker Channel PCR 005.docx|docx,,,,
29372|29372 - Blue Cross Blue Shield of Massachusetts - IBM_2020-10-14T17_48_39+00_00.eml|eml,,,,
29372|2020 10 15 IBM Services Dossier.url|url,,,,
29372|RE_ 29372 - Blue Cross Blue Shield of Massachusetts - IBM.msg|msg,,,,
29373|2020 Q4 - Rate Card and COLA Increases - 29373|,,,,
29373|Perficient 2021 Rate Card Analysis - 100620.xlsx|xlsx,,,,
29373|BCBSMA Contract - Perficient, Inc. - Amendment 7 - Rate Card, Volume Discount, and COLA Cap.pdf|pdf,
29373|29373 - Blue Cross Blue Shield of Massachusetts - Perficient_2020-10-14T17_56_56+00_00.eml|eml,,,,
29373|Rate Card Analysis.xlsx|xlsx,,,,
29373|2020 10 19 RE_ 29373 - Blue Cross Blue Shield of Massachusetts - Perficient.msg|msg,,,,
29373|29373 - Blue Cross Blue Shield of Massachusetts - Perficient_2020-11-13T15_54_21+00_00.eml|eml,,,,
29373|2020 11 13 - RE_ 29373 - Blue Cross Blue Shield of Massachusetts - Perficient.msg|msg,,,,
29373|2020 11 13 - BCBS - Perficient analysis - 29373.xlsx|xlsx,,,,
29373|2020 11 17 - RE_ 2021_2022 Proposed Rate Card.msg|msg,,,,
29373|Perficient Dossier.url|url,,,,
29374|2020 Q4 - Rapid Response Purchase - 29374|,,,,
29374|Smith & Nephew - Kinaxis RapidResponse SaaS Agreement -July 2020PB.docx|docx,,,,
29374|PB_Smith  Nephew - KINAXIS UK LIMITED  - Statement of Work Version version DRAFT 09102020.docx|docx,,,,
29374|Smith & Nephew - KINAXIS UK LIMITED  - Master Services Agreement (non-HCP) UK  (KXS comments 10.02.20)_PB.docx|docx,,,,
29374|Smith & Nephew - Kinaxis RapidResponse SaaS Agreement - October 2020.docx|docx,,,,
29374|29374 - Smith & Nephew - Kinaxis_2020-10-14T17_58_45+00_00.eml|eml,,,,
29374|Terms Notes.docx|docx,,,,
29374|Kinaxis Dossier.url|url,,,,
29374|2020 10 19 RE_ 29374 - Smith & Nephew - Kinaxis.msg|msg,,,,
29374|2020 10 27 FW_ External_  - RE_ ClearEdge - Support with Kinaxis.msg|msg,,,,
29374|2020 10 28 RE_ External_  - RE_ ClearEdge - Support with Kinaxis.msg|msg,,,,
29383|2020 Q4 - Tech Mahindra Rate analysis 2020 - 29383|,,,,
29383|TechM and AT&T Proposition for PepsiCo - Oct 2020.pdf|pdf,,,,
29383|TechM and Rackspace Proposition for Pepsico - Oct 2020.pdf|pdf,,,,
29383|29383 - PepsiCo - Tech Mahindra Limited FW_ Tech Mahindra Rate Benchmark Review For Consultants_2020-10-14T20_45_28+00_00.eml|eml,,,,
29383|2020 10 20 - Pepsi - Tech Mahindra Networking Rate Card 29383.xlsx|xlsx,,,,
29383|2020 10 20 - RE_ 29383 - PepsiCo - Tech Mahindra Limited FW_ Tech Mahindra Rate Benchmark Review For Consultants.msg|msg,,,,
29386|2020 Q4 - FedRAMP Requirement - 29386|,,,,
29386|29386 - Adobe Systems Inc - Okta_2020-10-14T22_47_19+00_00.eml|eml,,,,
29386|2020 10 15 RE_ 29386 - Adobe Systems Inc - Okta.msg|msg,,,,
29386|29386 - Adobe Systems Inc - Okta_2020-10-16T12_25_23+00_00.eml|eml,,,,
29386|29386 - Adobe Systems Inc - Okta_2020-10-16T12_25_11+00_00.eml|eml,,,,
29386|Okta Dossier.url|url,,,,
29386|2020 10 16 - BETTS SERVICES - RE_ 29386 - Adobe Systems Inc - Okta.msg|msg,,,,
29386|29386 - Adobe Systems Inc - Okta_2020-10-19T12_16_55+00_00.eml|eml,,,,
29386|2020_10_21 RE_ 29386 - Adobe Systems Inc - Okta.msg|msg,,,,
29386|2020_10_21 29386 - Adobe Systems Inc - Okta.msg|msg,,,,
29386|RE_ 29386 - Adobe Systems Inc - Okta.msg|msg,,,,
29386|Adobe-Okta Model.xlsx|xlsx,,,,
29386|10_21_2020 Re_ Adobe - Okta FedRAMP Requirement.msg|msg,,,,
29394|2020 Q4 - Genesys Call Center Solution Implemenation to Replace Avaya - 29394|,,,,
29394|HMC3 Magellan Genesys Migration Advisory  Implementation SOW _v2_LD.docx|docx,,,,
29394|29394 - Magellan Health - Converge One_HMC3 -  to cep-FW_ HMC3 Genesys Migration Program SOW.msg|msg,,,,
29394|MHS-C1_Genesys_PMO_SOW_V3_111220 - sw111220_3.docx|docx,,,,
29394|29394 - FW_ Revised Converge One SOW_2020-11-17T13_32_39+00_00.eml|eml,,,,
29394|RE_ 29394 - Magellan Health - Converge One_HMC3 - FW_ to cep-FW_ HMC3 Genesys Migration Program SOW.msg|msg,,,,
29394|Converge One Dossier.url|url,,,,
29396|2020 Q4 - Workday expansion services - 29396|,,,,
29396|WashU Student SOW Resource Breakdown and Budget Detail - 20201002 v2.xlsx|xlsx,,,,
29396|WashU Timeline 20201002 v2.pptx|pptx,,,,
29396|29396 - Washington University in St. Louis - Workday - FW_ Workday_Student_2020-10-15T15_01_34+00_00.eml|eml,,,,
29396|Rate Card Analysis.xlsx|xlsx,,,,
29396|2020 10 20 RE_ 29396 - Washington University in St_ Louis - Workday - FW_ Workday_Student.msg|msg,,,,
29396|Call Notes.docx|docx,,,,
29396|2020 10 28 RE_ 29396 - Washington University in St_ Louis - Workday - FW_ Workday_Student.msg|msg,,,,
29430|2020 Q4 -  - 29430|,,,,
29430|29430 - Costco Wholesale - UST Global and PrimeTime Technology - rate card_2020-10-19T14_22_17+00_00.eml|eml,,,,
29430|Rate Card.xlsx|xlsx,,,,
29430|2020 10 21 RE_ 29430 - Costco Wholesale - UST Global and PrimeTime Technology - rate card.msg|msg,,,,
29430|UST Global Dossier.url|url,,,,
29439|2020 Q4 - IT Application Development Rates - 29439|,,,,
29439|FTT AD Rates for Benchmarking.xlsx|xlsx,,,,
29439|29439 - Franklin Templeton Investments - None Specified_2020-10-19T12_16_10+00_00.eml|eml,,,,
29439|2020 10 19 - Franklin Templeton - App Dev notes.docx|docx,,,,
29439|2020 10 20 - Franklin Templeton - App Dev Rate Card 29439.xlsx|xlsx,,,,
29439|2020 10 21 - RE_ FTT - AD Rates Discussion - Benchmarking info _.msg|msg,,,,
29461|2020 Q4 - Kronos Implementation - 29461|,,,,
29461|Atos Univar Canada Scope 100820.docx|docx,,,,
29461|29461 - Univar Solutions - Atos_2020-10-19T19_05_55+00_00.eml|eml,,,,
29461|Rate Card Analysis.xlsx|xlsx,,,,
29461|2020 10 22 RE_ 29461 - Univar Solutions - Atos.msg|msg,,,,
29463|2020 Q4 -  - 29463|,,,,
29463|SFDC Professional Services RFP -ClearEdge Notes.docx|docx,,,,
29463|29463 - Blue Cross Blue Shield of Massachusetts - Perficient;Huron Consulting;Silverline_2020-10-19T19_27_01+00_00.eml|eml,,,,
29463|BCBSMA SDFC Rate Card.xlsx|xlsx,,,,
29463|Perficient Dossier.url|url,,,,
29463|RE_ 29463 - Blue Cross Blue Shield of Massachusetts - Perficient_Huron Consulting_Silverline.msg|msg,,,,
29466|2020 Q4 - RFx for PCI Assessment and Pen Test Proposal Review - 29466|,,,,
29466|29466 - E_TRADE - Protiviti;Optiv;A-LIGN_2020-10-19T20_03_10+00_00.eml|eml,,,,
29466|RFx - PCI Assessment and Pen Test Proposal - 1441672-1.docx (233 KB).msg|msg,,,,
29466|FW PCI DSS Assessment (1.62 MB).msg|msg,,,,
29466|FW PCI Conversation Follow Up - A-LIGN Intro (6.22 MB).msg|msg,,,,
29466|A-LIGN Peer Review Report 2017.pdf|pdf,,,,
29466|A-LIGN Peer Review Acceptance Letter.pdf|pdf,,,,
29466|A-LIGN Peer Review Representation Letter.pdf|pdf,,,,
29466|A-LIGN Services Overview.pdf|pdf,,,,
29466|A-LIGN Corporate Overview.pdf|pdf,,,,
29466|ETrade- PCI Assessment and Pen Test Proposal - 1441672-1.docx|docx,,,,
29466|A-LIGN Media Sheet.pdf|pdf,,,,
29466|ETRADE - PCI DSS Assessment proposal-10-12.pdf|pdf,,,,
29466|FW_ RFx - PCI Assessment and Pen Test Proposal - 1441672-1_docx.msg|msg,,,,
29466|Protiviti Dossier.url|url,,,,
29633|2020 Q4 - Staff Augmentation for Canada - 29633|,,,,
29633|29633 - EY - Wipro_2020-10-26T12_15_29+00_00.eml|eml,,,,
29633|RE Intake #17106 -Staff Augmentation - Europe - Wipro - Pricing  (85.8 KB).msg|msg,,,,
29633|EY Wipro Support Pricing Feedback.xlsx|xlsx,,,,
29633|29633 - EY - Wipro_2020-10-26T12_15_28+00_00.eml|eml,,,,
29633|R2 Wipro Europe Rate Card.xlsx|xlsx,,,,
29669|2020 Q4 - Data Migration - 29669|,,,,
29669|Flairsoft OneLand Data Migration TM Monthly Allocations_10-9-2020.xlsx|xlsx,,,,
29669|Flairsoft Data Migration OneLand 10-9-2020 Final.pdf|pdf,,,,
29669|29669 - Enbridge - Flairsoft_2020-10-27T12_22_53+00_00.eml|eml,,,,
29669|29669 Flairsoft CEP Analysis.xlsx|xlsx,,,,
29669|RE_ 29669 - Enbridge - Flairsoft.msg|msg,,,,
29679|2020 Q4 - Rational Migration SOW - 29679|,,,,
29679|IBM - BCBSMA Req-20-0441-DevOps Services for Rational Migration V2.0.docx|docx,,,,
29679|29679 - Blue Cross Blue Shield of Massachusetts - IBM_2020-10-27T16_10_40+00_00.eml|eml,,,,
29679|29679 Rate Card IBM BCBS CEP.xlsx|xlsx,,,,
29704|2020 Q4 - Converge One Rate Analysis - 29704|,,,,
29704|SO-000608942- PNC Statement of Work Template Avaya Dell VxRail Upgrade.docx|docx,,,,
29704|29704 - PNC - Converge One FW_ Urgent - ConvergeOne - Avaya-Dell VxRail Upgrade Quote_2020-10-27T21_26_46+00_00.eml|eml,,,,
29704|Rate Card Analysis - 37904.xlsx|xlsx,,,,
29704|2020 10 30 RE_ 29704 - PNC - Converge One FW_ Urgent - ConvergeOne - Avaya-Dell VxRail Upgrade Quote.msg|msg,,,,
29704|Converge One Dossier.url|url,,,,
29717|2020 Q4 - Inventory Optimization - 29717|,,,,
29717|C3 JCI OF and SWO (093020).docx|docx,,,,
29717|29717 - Johnson Controls - C3.ai_2020-10-28T13_19_05+00_00.eml|eml,,,,
29717|C3.ai Dossier.url|url,,,,
29717|RE_ 29717 - Johnson Controls - C3_ai.msg|msg,,,,
29733|2020 Q4 - Cloud Architect and Product Manager - 29733|,,,,
29733|Copy of Engagement Intake Form - VMware EPL SOW.xlsx|xlsx,,,,
29733|29733 - Wells Fargo - VMware_2020-10-28T19_18_27+00_00.eml|eml,,,,
29733|Case 29733 rate card analysis.xlsx|xlsx,,,,
29736|2020 Q4 - Rate Card Review - 29736|,,,,
29736|EY RATE CARD.pdf|pdf,,,,
29736|29736 - EY - Adobe_2020-10-28T20_36_01+00_00.eml|eml,,,,
29736|Rate Card.xlsx|xlsx,,,,
29736|2020 11 02 RE_ 29736 - EY - Adobe.msg|msg,,,,
29736|Upload Email -02_10_2021 15_02.eml|eml,,,,
29736|RE_ 29736 - EY - Adobe.msg|msg,,,,
29736|Delivery Upload - 02_16_2021 15_02.eml|eml,,,,
29759|2020 Q4 -  - 29759|,,,,
29759|29759 - Nike - Deloitte_2020-10-29T15_57_49+00_00.eml|eml,,,,
29759|ML Data Scientist Benchmark CEP .xlsx|xlsx,,,,
29789|2020 Q4 -  - 29789|,,,,
29789|DR2825182 DX for Nike Inc._00834592.0_Draft_29OCT 2020_V4.docx|docx,,,,
29789|29789 - Nike - Adobe_2020-10-30T18_00_36+00_00.eml|eml,,,,
29789|Rate Card.xlsx|xlsx,,,,
29789|2020 11 04 RE_ 29789 - Nike - Adobe.msg|msg,,,,
29814|2020 Q4 - DevSecOps Change Order - 29814|,,,,
29814|IBM - BCBSMA Req-18-0371-2 DevOps Services PCR v 3.0.docx|docx,,,,
29814|29814 - Blue Cross Blue Shield of Massachusetts - IBM_2020-11-02T17_28_52+00_00.eml|eml,,,,
29814|IBM - BCBSMA Req-18-0371-2 DevOps Services PCR v 4.0.docx|docx,,,,
29814|29814 - Blue Cross Blue Shield of Massachusetts - IBM_2020-11-02T19_00_36+00_00.eml|eml,,,,
29814|IBM - BCBSMA Req-18-0371-2 DevOps Services PCR v 5.0.docx|docx,,,,
29814|29814 - Blue Cross Blue Shield of Massachusetts - IBM_2020-11-03T14_30_34+00_00.eml|eml,,,,
29814|29814 IBM BCBSMA CEP Rate Card.xlsx|xlsx,,,,
29845|2020 Q4 - ITOM Visibility & Implementation - 29845|,,,,
29845|BCBS_ST101620_SNOW_CLOUD.pdf|pdf,,,,
29845|BCBS AWS Cloud Discovery SOW 10.20.20.docx|docx,,,,
29845|29845 - Blue Cross Blue Shield of Massachusetts - ServiceNow_2020-11-03T14_42_44+00_00.eml|eml,,,,
29845|RE_ 29845 - Blue Cross Blue Shield of Massachusetts - ServiceNow.msg|msg,,,,
29886|2020 Q4 - Professional Service Rate Check - 29886|,,,,
29886|F5 SOW-Citizens-Bank-LTM-DNS-Resident-Engineer-888-Prepaid.docx|docx,,,,
29886|29886 - Citizens Financial Group - F5_2020-11-04T18_02_04+00_00.eml|eml,,,,
29937|2020 Q4 -  - 29937|,,,,
29937|Order 1 - Beeline.com, Inc. - 2020-Nov (DRAFT).docx|docx,,,
29937|29937 - Nike - Beeline_2020-11-05T23_55_02+00_00.eml|eml,,,,
29937|Beeline Dossier.url|url,,,,
29937|2020 11 10 - RE_ 29937 - Nike - Beeline.msg|msg,,,,
29971|2020 Q4 -  - 29971|,,,,
29971|Deloitte rates for benchmark.xlsx|xlsx,,,,
29971|29971 - Nike - Deloitte_2020-11-09T17_18_23+00_00.eml|eml,,,,
29971|Rate Card Analysis.xlsx|xlsx,,,,
29971|2020 11 12 RE_ 29971 - Nike - Deloitte.msg|msg,,,,
29983|2020 Q4 -  - 29983|,,,,
29983|Accenture_Nike Platform Engineering Rate Card v2 revised.xlsx|xlsx,,,,
29983|29983 - Nike - Accenture_2020-11-09T22_15_06+00_00.eml|eml,,,,
29983|Rate Card Analysis.xlsx|xlsx,,,,
29983|2020 11 11 RE_ 29983 - Nike - Accenture.msg|msg,,,,
30017|2020 Q4 - Vlocity Broker Channel Production Support - 30017|,,,,
30017|IBM REQ 20-0448 Broker Portal Support V1.0.docx|docx,,,,
30017|30017 - Blue Cross Blue Shield of Massachusetts - IBM_2020-11-10T21_29_47+00_00.eml|eml,,,,
30017|Vlocity Dossier.url|url,,,,
30017|30017 Vlocity IBM Price Analysis.xlsx|xlsx,,,,
30017|RE_ 30017 - Blue Cross Blue Shield of Massachusetts - IBM.msg|msg,,,,
30033|2020 Q4 - Acuitas Optical Digital Platform - 30033|,,,,
30033|2020 11 11Acuitas eCom.pdf|pdf,,,,
30033|2020 11 11 30033 - Costco Wholesale - Ocuco_2020-11-11T13_12_55+00_00.eml|eml,,,,
30033|2020 11 11 - SERVICES REVIEW - RE_ 30033 - Costco Wholesale - Ocuco.msg|msg,,,,
30033|Ocuco.url|url,,,,
30033|2020 11 12 RE_ 30033 - Costco Wholesale - Ocuco.msg|msg,,,,
30041|2020 Q4 - Oracle SOA and DBA Support - 30041|,,,,
30041|OSI-Digital_SOW44_Nov_2020_CVendorDraft.docx|docx,,,,
30041|30041 - First American Financial - OSI Digital_2020-11-11T17_08_45+00_00.eml|eml,,,,
30041|2020 11 12 - RE_ 30041 - First American Financial - OSI Digital.msg|msg,,,,
30041|OSI Digital Dossier.url|url,,,,
30065|2020 Q4 - P2P System Integration Project - 30065|,,,,
30065|Wayfair Implementation Services RFP Addendum_Pricing Proposal_KPMG 20201109 (1).xlsx|xlsx,,,,
30065|Wayfair Implementation Services RFP Pricing Proposal - The Shelby Group (1).xlsx|xlsx,,,,
30065|Copy of Wayfair Implementation Services RFP Addendum_Pricing Proposal_CAPGEMINI.xlsx|xlsx,,,,
30065|Wayfair - 2020 P2P Implementation Partner RFP.docx|docx,,,,
30065|30065 - Wayfair - KPMG; Capgemini; Deloitte; Shelby Group_2020-11-12T13_44_41+00_00.eml|eml,,,,
30065|2020 11 12 - Wayfair Implementation Services RFP Addendum_Pricing Proposal_Deloitte.xlsx|xlsx,,,,
30065|2020 11 12 - FW_ Chris (Clearedge) __ Tony (P2P Implementation lead introduction).msg|msg,,,,
30065|2020 11 17 - RE_ Chris (Clearedge) __ Tony (P2P Implementation lead introduction).msg|msg,,,,
30065|2020 11 17 - Wayfair - P2P Implementation Analysis - 30065.xlsx|xlsx,,,,
30065|2020 11 19 - POWERS TO CLIENT - RE_ Chris (Clearedge) __ Tony (P2P Implementation lead introduction).msg|msg,,,,
30082|2020 Q4 - Rate Card - 30082|,,,,
30082|BCBSMA_Rate Card_CognizantProposal.xlsx|xlsx,,,,
30082|BCBSMA -Cognizant MSA 9nd Amendment_Jan_Dec2022.doc|doc,,,,
30082|30082 - Blue Cross Blue Shield of Massachusetts - Cognizant_2020-11-12T19_43_19+00_00.eml|eml,,,,
30082|30082 BCBS - Cognizant.xlsx|xlsx,,,,
30082|RE_ 30082 - Blue Cross Blue Shield of Massachusetts - Cognizant.msg|msg,,,,
30082|RE_ Updated MSA document and Rate card.msg|msg,,,,
30082|Cognizant Dossier.url|url,,,,
30095|2020 Q4 - Rate Card - 30095|,,,,
30095|Engagement Intake Form - JF.xlsx|xlsx,,,,
30095|PSA Rate Chart.docx|docx,,,,
30095|30095 - Providence St. Joseph Health - Professional Services Rate Card_2020-11-12T22_31_02+00_00.eml|eml,,,,
30095|2020 11 13 - Providence Health - Rate Card review - 30095.xlsx|xlsx,,,,
30095|2020 11 16 - RE_ 30095 - Providence St_ Joseph Health - Professional Services Rate Card.msg|msg,,,,
30142|2020 Q4 - Financial Compliance IT Consulting SOW - 30142|,,,,
30142|Protiviti 2021 Sox SOW v Protiviti Edits.docx|docx,,,,
30142|30142 - T-Mobile - Protiviti_2020-11-16T13_22_16+00_00.eml|eml,,,,
30142|RE_ 30142 - T-Mobile - Protiviti.msg|msg,,,,
30142|30142 TMO Protiviti CEP Rate Card.xlsx|xlsx,,,,
30142|Protiviti Dossier.url|url,,,,
30147|2020 Q4 - SAP Prof Services - 30147|,,,,
30147|30147 - Hewlett Packard Enterprise - SAP_2020-11-16T16_03_48+00_00.eml|eml,,,,
30147|30147 - Hewlett Packard Enterprise - SAP_2020-11-16T20_59_31+00_00.eml|eml,,,,
30147|2020 11 19 - RE_ 30147 - Hewlett Packard Enterprise - SAP.msg|msg,,,,
30147|2020 11 19 - HPE - SAP services rate card - 30147.xlsx|xlsx,,,,
30165|2020 Q4 -  - 30165|,,,,
30165|Amd 1 to SOW 2 - Vistex, Inc. - 2020-Nov (DRAFT).docx|docx,,,
30165|30165 - Nike - Vistex, Inc._2020-11-16T22_45_22+00_00.eml|eml,,,
30165|30165 Vistex Rate Analysis.xlsx|xlsx,,,,
30170|2020 Q4 -  - 30170|,,,,
30170|Phase 0 RFP Response - Deloitte - 2020-Nov-09.pdf|pdf,,,,
30170|30170 - Nike - Deloitte_2020-11-17T00_01_02+00_00.eml|eml,,,,
30170|30171 - Nike - Workday_2020-11-17T00_19_57+00_00.eml|eml,,,,
30170|Phase 0 RFP Response - Workday - 2020-Nov-09.xlsx|xlsx,,,,
30170|SOW 240122 - Workday, Inc. - 2021-Jan (DRAFT).docx|docx,,,
30170|30170 - Nike - Deloitte_2020-12-07T13_24_43+00_00.eml|eml,,,,
30170|30170 Nike Deloitte CEP Rate Card.xlsx|xlsx,,,,
30179|2020 Q4 - Rates Benchmarking - 30179|,,,,
30179|PepsiCo - Phase 1 Presentation Team Model v2.0 (002)_Supplier staffing model.xlsx|xlsx,,,,
30179|30179 - PepsiCo - Kin+Carta_2020-11-17T14_15_05+00_00.eml|eml,,,,
30179|2020 11 18 - Pepsi - Kin+Carta analysis - 30179.xlsx|xlsx,,,,
30179|29180 PepsiCo Rate Card Kin+Carta.xlsx|xlsx,,,,
30179|2020 11 20 - RE_ 30179 - PepsiCo - Kin+Carta.msg|msg,,,,
30201|2020 Q4 - Professional Services Rates Review - 30201|,,,,
30201|T Rowe Price Associate_Saas_11-16-2020.pdf|pdf,,,,
30201|30201 - T. Rowe Price - Verint_2020-11-17T21_10_25+00_00.eml|eml,,,,
30201|30201 - T. Rowe Price - Verint_2020-11-18T00_51_28+00_00.eml|eml,,,,
30201|Verint Repository.url|url,,,,
30244|2020 Q4 -  - 30244|,,,,
30244|Jack Henry z Scheduler SOW SMWUS2009147264812 v2.0_.docx|docx,,,,
30244|30244 - Jack Henry _2020-11-19T04_55_19+00_00.eml|eml,,,,
30257|2020 Q4 - Services Rates - 30257|,,,,
30257|Draft - AM-FNBO-S1020-Sch19 MTS Services Q-1054119 19Nov20 DRAFT (2).doc|doc,,,,
30257|30257 - First National of Nebraska - ACI Worldwide_2020-11-19T17_40_29+00_00.eml|eml,,,,
30257|ACI Dossier.url|url,,,,
30257|2020 11 23 - RE_ 30257 - First National of Nebraska - ACI Worldwide.msg|msg,,,,
30258|2020 Q4 -  - 30258|,,,,
30258|CTR24873 SOW s US rate cards.pdf|pdf,,,,
30258|Intl Rate Cards FW_ Vanguard agreement.pdf|pdf,,,,
30258|30258 - Vanguard Group - Blackbox_2020-11-19T18_02_31+00_00.eml|eml,,,,
30258|30258 Vanguard Blackbox CEP Intl Rates.xlsx|xlsx,,,,
30258|RE_ 30258 - Vanguard Group - Blackbox.msg|msg,,,,
30336|2020 Q4 -  - 30336|,,,,
30336|Vanguard FAS & RIG 2021 SOW 14 2020-11-23.docx|docx,,,,
30336|30336 - Vanguard Group - Appian_2020-11-23T21_17_58+00_00.eml|eml,,,,
30336|Appian Dossier.url|url,,,,
30341|2020 Q4 - Marketing Survey Software - 30341|,,,,
30341|Escalent - CORE Escalent SOW 60 v1.0 11-10-20 (2).docx|docx,,,,
30341|Altman Solon 2021 Offer Testing SOW 54 - 2020 11 13 (8).docx|docx,,,,
30341|30341 - T-Mobile - Altman Vilandrie & Company_Escalent.msg|msg,,,,
30341|RE_ 30341 - T-Mobile - Altman Vilandrie & Company_Escalent.msg|msg,,,,
30406|2020 Q4 - AWS - Textract Implementation Assistance - 30406|,,,,
30406|AWS SOW Draft.docx|docx,,,,
30406|Magellan Textract Proposal.pptx|pptx,,,,
30406|30406 - Magellan Health - Amazon - FW_ to cep-FW_ Review Confirmation and Task Assignment - C#16753 – AWS - SOW - RITA_ Catalog Task SCTASK0311106 _2020-11-25T21_10_27+00_00.eml|eml,,,,
30406|AMER - ProServe SOW-008506- Magellan Health Inc. - 2020.11.24 - Customer Draft.docx|docx,,,,
30406|30406 - Magellan Health - Amazon_2020-11-30T15_37_39+00_00.eml|eml,,,,
30406|AWS Rate Cards.url|url,,,,
30406|2020 12 01 - RE_ 30406 - Magellan Health - Amazon.msg|msg,,,,
30441|2020 Q4 -  - 30441|,,,,
30441|BOM App - Rate Card and Resourcing.xlsx|xlsx,,,,
30441|30441 - Nike - ITC Infotech_2020-11-30T23_55_47+00_00.eml|eml,,,,
30442|2020 Q4 - Rate Card Price Check - 30442|,,,,
30442|Tredence Rate Card - Tailored Brands - 11-25-20.xlsx|xlsx,,,,
30442|30442 - Tailored Brands - Tredence_2020-12-01T01_24_58+00_00.eml|eml,,,,
30442|Tredence Dossier.url|url,,,,
30442|Tredence_Active Omni SOW TB 11242024_Michelle Martindell.docx|docx,,,,
30442|30442 - Tailored Brands - Tredence_2020-12-01T16_54_14+00_00.eml|eml,,,,
30442|2020 12 01 - RE_ Benchmark IT Labor Rates- Tredence Rate Card.msg|msg,,,,
30459|2020 Q4 - Identity IQ Implementation SOW - 30459|,,,,
30459|GPS_Smith & Nephew_Identropy Services_20201119_Proposal.pdf|pdf,,,,
30459|30459 - Smith & Nephew - GuidePoint_2020-12-01T12_55_54+00_00.eml|eml,,,,
30459|Sailpoint Dossier.url|url,,,,
30459|RE_ 30459 - Smith & Nephew - GuidePoint.msg|msg,,,,
30513|2020 Q4 - PepsiCo UST Global rates - 30513|,,,,
30513|30513 - PepsiCo - UST Global FW_ Benchmarking UST rates - Amendment to MSA_2020-12-02T16_44_48+00_00.eml|eml,,,,
30513|UST Global Dossier.url|url,,,,
30513|2020 12 11 - RE_ 30513 - PepsiCo - UST Global FW_ Benchmarking UST rates - Amendment to MSA.msg|msg,,,,
30513|30513 Upload Email -02_25_2021 15_02.eml|eml,,,,
30513|2021 03 03 - Pepsi - UST Global - 30513.msg|msg,,,,
30516|2020 Q4 - Analyst Rate Review - 30516|,,,,
30516|30516 - Costco Wholesale - None Specified_2020-12-02T18_16_50+00_00.eml|eml,,,,
30516|2020 12 02 - RE_ 30516 - Costco Wholesale - None Specified.msg|msg,,,,
30627|2020 Q4 - Help Desk SOW - 30627|,,,,
30627|SOW ## - Service Desk and FS Supplementary support v3.docx|docx,,,,
30627|30627 - Magellan Health - NTT_2020-12-07T17_48_45+00_00.eml|eml,,,,
30627|NTT Dossier.url|url,,,,
30627|RE_ 30627 - Magellan Health - NTT.msg|msg,,,,
30646|2020 Q4 - Clinch SOW for Marketing Automation - 30646|,,,,
30646|30646 - Equinix - Clinch_2020-12-08T14_31_27+00_00.eml|eml,,,,
30646|Clinch Dossier.url|url,,,,
30646|2020 12 08 - RE_ Confirmation of daily rates CLinch SOW.msg|msg,,,,
30650|2020 Q4 - Rate Card - 30650|,,,,
30650|IT Master Agreement BC1009827 Perfaware Master Services Agreement_12 03 20.docx|docx,,,,
30650|30650 - Blue Cross Blue Shield of Massachusetts - Perfaware_2020-12-08T15_33_53+00_00.eml|eml,,,,
30650|30650 BCBSMA Perfaware CEP Rate Card.xlsx|xlsx,,,,
30650|RE_ 30650 - Blue Cross Blue Shield of Massachusetts - Perfaware.msg|msg,,,,
